cod,desc,cant,estante,nivel,costo_unitario
5155A,Er-13 bebe azul,0,,,
5155R,Er-13 bebe rosa,0,,,
5156,Casita caple blanca,24,,,
5157,Caja circo,19,,,
5159,Caja para corbata,29,,,
5160OSO,Bolo osito,6,,,
5160P,Bolo payaso,0,,,
5161B,Cubo mini caple bond,0,,,
5161K,Cubo mini caple kraft,70,,,
5162,Hexagono caple kraft,52,,,
5163,Funda cd caple kraft,40,,,
5164B,Almohada mini caple blanco,424,,,
5164K,Almohada mini caple kraft,410,,,
5165B,Caja para dulces tapa integrada blanca,75,,,
5165K,Caja para dulces tapa integrada kraft,50,,,
5166B,Dulcera chica caple blanca,175,,,
5166K,Dulcera chica caple kraft,183,,,
5167,MuÃ±eca micro caple kraft,119,,,
5168B,Caja sorpresa caple blanco,0,,,
5168K,Caja sorpresa caple kraft,179,,,
5169B,Almohada chica y/o mediana caple blanco,0,,,
5169K,Almohada chica y/o mediana caple kraft,166,,,
5175,Caja muÃ±eca mini 14 feb,0,,,
5176,Caja muÃ±eca chica 14 feb,0,,,
5177,Caja muÃ±eca mediana 14 feb,0,,,
5178,Caja muÃ±eca grande 14 feb,49,,,
5180LA,Bolsa europa chica love azul,6,,,
5180ROS,Bolsa europa chica love rosa,7,,,
5181A,Bolsa europa mediana love kraft azul,1,,,
5181R,Bolsa europa mediana love kraft rosa,1,,,
5182P,Bolsa europa  grande paris,0,,,
5182PTS,Bolsa europa grande puntos en medida 40x13x46.5,0,,,
5183L,Peluchera ch love letras color,0,,,
5184,Peluchera mediana kraft love letras verde,0,,,
D5185,Peluchera caple 14 de feb grande,0,,,
5187,Porta retrato 14 feb,7,,,
5188KA,Lonchera mini love kraft azul,0,,,
5188KR,Lonchera mini love kraft rosa,0,,,
5191,Caja para palomitas grande popcorn,0,,,
5192,Caja para palomitas mediana popcorn,0,,,
5193PC,Caja para palomitas chica pop corn,11,,,
5193R,Caja para palomitas chica retro,11,,,
5193Z,Caja para palomitas chica zig zag,22,,,
5196,Caja trenecito caple,0,,,
5197A,Cubo turquesa azul con plata,0,,,
5197B,Cubo turquesa be mine,0,,,
5197R,Cubo turquesa rojo con plata,0,,,
5198,Cubo chocolate ,15,,,
5200,Caja lunares sorpresa,18,,,
5201,Bolsa chica sulfatada ,173,,,
5202,Bolsa mediana sulfatada ,16,,,
5203,Bolsa grande sulfatada ,85,,,
5204,Bolsa sulfatada mini,835,,,
5205,Camion bombero,0,,,
5209A,Hexagono sulfatado azul,0,,,
5209B,Hexagono sulfatado blanco,50,,,
5209L,Hexagono sulfatado lila,0,,,
5209ROJO,Hexagono sulfatado rojo,0,,,
5209ROSA,Hexagono sulfatado rosa,19,,,
5209V,Hexagono sulfatado verde,0,,,
5210AC,Caja muÃ±eca micro sulfatada azul claro ,2,,,
5210AT,Caja muÃ±eca micro sulfatada azul turquesa,12,,,
5210BCO,Caja muÃ±eca micro sulfatada blanco,50,,,
5210BGE,Caja muÃ±eca micro sulfatada beige,40,,,
5210CHO,Caja muÃ±eca micro sulfatada chocolate,0,,,
5210D,Caja muÃ±eca micro sulfatada dorada,1,,,
5210L,Caja muÃ±eca micro sulfatada lila,7,,,
5210M,Caja muÃ±eca micro sulfatada morada,18,,,
5210NGO,Caja muÃ±eca micro sulfatada negra,0,,,
5210P,Caja muÃ±eca micro sulfatada plata,8,,,
5210R,Caja muÃ±eca micro sulfatada rojo,0,,,
5210RC,Caja muÃ±eca micro sulfatada rosa claro,24,,,
5210RF,Caja muÃ±eca micro sulfatada rosa fiusha,25,,,
5210V,Caja muÃ±eca micro sulfatada verde,6,,,
5253,Almohada tipo bolsa papÃ¡,0,,,
5253N,Almohada tipo bolsa nautica,0,,,
5254,Lonchera grande papÃ¡ kraft,0,,,
5254K,Lonchera grande cumple kraft,0,,,
5255,Er 06 mama caple kraft,0,,,
5256,Lonchera grande mama kraft,0,,,
5257,Almohada tipo bolsa mama kraft,0,,,
5258,Caja yours tipo sobre grande,0,,,
5259K,Dulcera corazon kraft,0,,,
5259R,Dulcera corazon roja,0,,,
D5260A,Cubo contraencolado color liso azul 9x9x9,0,,,
D5260R,Cubo contraencolado color liso rojo 9x9x9,0,,,
D5260V,Cubo contraencolado color liso verde 9x9x9,0,,,
D5261A,Cubo contraencolado color liso azul 20x20x20,0,,,
D5261R,Cubo contraencolado color liso rojo 20x20x20,0,,,
D5261V,Cubo contraencolado color liso verde 20x20x20,0,,,
D5262A,Cubo contraencolado color liso azul 30x30x30,0,,,
D5262R,Cubo contraencolado color liso rojo 30x30x30,0,,,
D5262V,Cubo contraencolado color liso verde 30x30x30,0,,,
D5263A,Cubo contraencolado color liso azul 40x40x40,0,,,
D5263R,Cubo contraencolado color liso rojo 40x40x40,0,,,
D5263V,Cubo contraencolado color liso verde 40x40x40,0,,,
5264,Caja vizcaino baby girl,1,,,
5265,Caja vizcaino baby boy,1,,,
5266A,Lonchera be mine azul,0,,,
5266R,Lonchera be mine rosa,0,,,
5267,Cubo tu,0,,,
5269,Almohada corazon,9,,,
5269K,Almohada kraft te amo,0,,,
5270,Caja vizcaino dude,0,,,
5272,Er 06 you & me,0,,,
5273A,Caja multiusos true love azul,0,,,
5273R,Caja multiusos true love rosa,0,,,
5274,Caja vizcaino keep calm,0,,,
5275AM,Contenedor amarillo,0,,,
5275AZ,Contenedor azul,150,,,
5275BCO,Contenedor blanco,1,,,
5275K,Contenedor kraft,0,,,
5275M,Contenedor morado,0,,,
5275N,Contenedor naranja,200,,,
5275NGO,Contenedor negro,0,,,
5275ROJO,Contenedor rojo,0,,,
5275ROSA,Contenedor rosa,125,,,
5275V,Contenedor verde,175,,,
5276HB,Caja vizcaino happy birthday,0,,,
5277,Caja lunares con corazon,36,,,
5278,Caja tipo frack,36,,,
5279,Caja tipo vestido de novia,0,,,
5280,Bolsa franky,0,,,
5281,Caja i love you,19,,,
5283,Caja empaque corazon chica ,8,,,
5284,Caja empaque corazon mediana ,3,,,
5285,Caja empaque corazon grande ,0,,,
5286,Cubo surprise,0,,,
5287L,Caja muÃ±eca  love kraft,0,,,
5287ROJA,Caja muÃ±eca rayas roja ,0,,,
5287ROSA,Caja muÃ±eca rayas rosa ,0,,,
5288ABC,Caja happy day abc ,0,,,
5288HD,Caja happy day  ,0,,,
5288SK,Caja happy day surprise kraft,1,,,
5289,Alcancia fantasma ,0,,,
5290C,Lonchera calabaza,0,,,
5290V,Lonchera vampiro,0,,,
5291,Caja vizcaino love,0,,,
5292,Lonchera siempre tu,0,,,
5293,Caja yours tipo sobre chico,0,,,
5294N,Caja corazon negro,50,,,
5294R,Caja corazon rojo,0,,,
5296,MuÃ±eca mini love,0,,,
5297,Cubo kraft corazon,11,,,
5301,Pastelera super,24,,,
5302,Pasteleragrande,39,,,
5303,Pastelera mediana,0,,,
5304,Pastelera chica ,4,,,
5306,Pastelera chica alta,27,,,
5307,Charola don bosco,50,,,
5308,Caja tipo moka,41,,,
5309,Pastelera especial mini,13,,,
5311,Caja para papa grande,218,,,
5312,Caja para papa chica,201,,,
5313,Caja t/amohada para pay ,191,,,
5314,Caja para hamburguesa,38,,,
5315,Charola para rebanada de pizza,0,,,
5316,Caja para rebanada de pizza,115,,,
5317,Caja para sandwich,100,,,
5318,Charola para hot dog,0,,,
5319B,Cono para crepa bond,9,,,
5319K,Cono para crepa kraft,0,,,
5320,Caja para 4 cup cake con tambor c/vent,49,,,
5321,Caja para 9 cup cake con tambor c/vent,14,,,
5322,Caja para 6 cup cake con tambor c/vent,1,,,
5323,Caja para 12 cup cake con tambor c/vent,50,,,
5324,Caja para 1 cup cake con tambor c/vent,131,,,
5325,Caja para 2 cup cake con tambor c/vent,3,,,
5326A,Caja para 1 cup cake  azul c/ventana de acetato,0,,,
5326CH,Caja para 1 cup cake chocolate c/ventana de acetato,0,,,
5326R,Caja para 1 cup cake fiusha c/ventana de acetato,0,,,
5326VL,Caja para 1 cup cake verde limon c/ventana de acetato,0,,,
5402,Lonchera mex box  kraft ,2,,,
5403,Lonchera super ,267,,,
5404,Lonchera grande,106,,,
5405,Lonchera mediana,292,,,
5406,Lonchera chica ,338,,,
5407,Lonchera grande kraft impresa,0,,,
5408B,Lonchera blanca con ventana ovalada c/acetato ,0,,,
5408K,Lonchera kraft con ventana ovalada c/acetato ,50,,,
5410AC,Dulcera grande azul claro,0,,,
5410AF,Dulcera grande azul rey,0,,,
5410AM,Dulcera grande amarilla D816,0,,,
D5410M,Dulcera grande morado,0,,,
5410N,Dulcera grande naranja,0,,,
5410R,Dulcera grande roja,0,,,
D5410RL,Dulcera grande roja lisa,0,,,
5410ROSA,Dulcera grande rosa,9,,,
5410VF,Dulcera grande verde fuerte,0,,,
5410VL,Dulcera grande verde limon,0,,,
5411AC,Dulcera chica azul claro,34,,,
5411AF,Dulcera chica azul rey ,0,,,
5411AM,Dulcera chica amarilla,0,,,
5411N,Dulcera chica naranja,0,,,
5411ROJO,Dulcera chica rojo,0,,,
5411ROSA,Dulcera chica rosa,0,,,
5411VF,Dulcera chica verde fuerte,0,,,
5411VL,Dulcera chica verde limon,0,,,
5412A,Dulcera chica lunares azul,0,,,
5412R,Dulcera chica lunares rosa,0,,,
5413A,Dulcera lisa color azul,0,,,
D5413AM,Dulcera lisa color amarilla,0,,,
5413C,Dulcera conejo,0,,,
D5413D,Dulcera lisa color dorada,0,,,
5413H,Dulcera halloween,0,,,
5413L,Dulcera lapices,0,,,
5413M,Dulcera lisa color morada,0,,,
D5413NA,Dulcera niÃ±o azul,0,,,
D5413NR,Dulcera niÃ±a rosa,0,,,
D5413P,Dulcera pollito,0,,,
5413PL,Dulcera lisa color plata,0,,,
5413R,Dulcera lisa color roja,0,,,
D5413RO,Dulcera lisa color rosa,0,,,
5414F,Dulcera felicidades,28,,,
5414H,Dulcera hallowen,0,,,
5418,Lonchera mediana dia del niÃ±o,0,,,
5494,MuÃ±eca miniatura de acetato,0,,,
5495,Caja bolito de acetato,0,,,
5496,Hexagono miniatura de acetato ,0,,,
5497,Er 01 caja regalo Con tapa de acetato,53,,,
5498,Er 03 caja regalo Con tapa de acetato,122,,,
5499,Er 06 caja regalo Con tapa de acetato,2,,,
5501,Disco chico p/pastel,10,,,
5502,Disco mediano p/pastel,8,,,
5503,Disco grande p/pastel,15,,,
5504,Base rosca  mediana,0,,,
5505,Base rosca chica,0,,,
5506,Base rosca grande,0,,,
5507,Caja rosca grande micro,0,,,
5508,Caja rosca mediana micro,0,,,
5509,Caja rosca chica micro,202,,,
5510,Caja rosca grande micro,300,,,
5511,Caja rosca mediana micro,302,,,
5512,Caja rosca chica micro,456,,,
5601,Caja jumbo micro,55,,,
5602,Caja vestido de novia,22,,,
5603,Caja para ramo de novia,6,,,
5604,Caja para ramo xv aÃ±os 30x30,19,,,
5605,Caja para ramo xv aÃ±os 26x26,0,,,
5606,Archialta,0,,,
5607,Archimini,17,,,
5608,Cubo micro blanco,138,,,
5609,Caja gis,154,,,
5610,Caja micro bond ho,16,,,
5611,Caja vela grande micro,18,,,
5612,Caja vela chica micro,270,,,
5613,Cubo rehilete,58,,,
5614,Caja crema gde.   Micro kraft,150,,,
5615,Caja crema chica micro kraft,575,,,
5619,Cubo micro kraft,103,,,
5623,Cubo micro kraft,0,,,
5624,Cubo micro kraft,0,,,
5625,Centro de mesa micro kraft grande,134,,,
5626,Bolsa micro kraft grande,0,,,
5627,Cubo micro kraft ,0,,,
5628,Casita micro kraft,0,,,
5629,Vela mini micro bond,276,,,
5630,Caja doble gis ,0,,,
5631,Bolsa micro kraft chica,109,,,
5632,Centro de mesa micro kraft chico,242,,,
5634,Ordenador de cajon corto 44 ect,11,,,
5637,Caja botella micro kraft ,17,,,
5638,Cubo micro kraft ,9,,,
5639,Cubo micro kraft ,156,,,
5640,Lonchera six micro kraft ,1,,,
5703A,Parasol no.3 avioneta,0,,,
5703B,Parasol no.3 bandera,0,,,
5703F,Parasol no.3 fashion,0,,,
5703CG,Parasol no.3 ciudad de guadalajara,0,,,
5703M,Parasol no.3 mostacho,0,,,
5703GG,Parasol no.3 guadalajara ,0,,,
5801,Pizza 0 bond 20x20,0,,,
5802,Pizza 0 kraft 20x20,164,,,
5803,Pizza 1 bond 25x25,0,,,
5804,Pizza 1 kraft 25x25,389,,,
5807,Pizza 3 bond 32x32,0,,,
5808,Pizza 3 kraft 32x32,149,,,
5809,Pizza 4 bond 34x34,0,,,
5810,Pizza 4 kraft 34x34,283,,,
5811,Pizza 4a bond 38x38,0,,,
5812,Pizza 4a kraft 38x38,0,,,
5813,Pizza 5 bond 41x41,0,,,
5814,Pizza 5 kraft 41x41,815,,,
5815,Pizza 5a bond 44x44,0,,,
5816,Pizza 5a kraft 44x44,100,,,
5818,Pizza 30cm bond,0,,,
5819,Pizza 30cm kraft,163,,,
5820,Pizza 36cm bond,0,,,
5821,Pizza 36cm kraft,0,,,
5901,Caja single no. 3,188,,,
5902,Caja single no. 6,287,,,
5903,Caja single no. 13,103,,,
5904,Pastelera mediana single,205,,,
5905,Almohada grande single ,148,,,
5906,Cofre mini single,11,,,
5907,Cofre mediano single,39,,,
5908,Cofre grande single,149,,,
5909,Lonchera chica single,243,,,
5910,Caja p/botella single,90,,,
5911,Bolsa single chica,64,,,
5913,Cubo single,12,,,
5914,Sobre single t/carta,48,,,
5916,Bolo single tipo alcancia,57,,,
5917,Bolsa single mediana,79,,,
5918,Bolsa single grande,0,,,
5920,Almohada mini single,108,,,
5921,Caja para cd single,30,,,
5922,Caja single no.11,350,,,
5923,Caja single no.15,296,,,
5924,Lonchera mediana single,259,,,
5929,Cubo sorpresa single,40,,,
5930,Almohada chica single,5,,,
5931,Centro de mesa single mediano,101,,,
5932,Centro de mesa single grande,92,,,
5933,Centro de mesa single mini,138,,,
5934,Cofre corrugado,0,,,
5935,Dulcero grande single,120,,,
5936,Dulcero chica single ,8,,,
5937,Centro de mesa plano grande single,101,,,
5938,Centro de mesa plano chico single,28,,,
5939,Cofre corrugado jumbo,0,,,
5940,Cubo single ho,52,,,
5941,Almohada jumbo single,0,,,
6001D,Caja joyeria #32 dorada,2,,,
6001P,Caja joyeria #32 plateada,0,,,
6002D,Caja pulsera #33 dorada,15,,,
6002P,Caja pulsera #33 plateada,9,,,
6003,Caja dorada y plateada  ,0,,,
6004,Caja decorada,0,,,
6005D,Caja reloj #82 dorada,82,,,
6005P,Caja reloj #82 plateada,92,,,
6006D,Caja collar #75 dorada,28,,,
6006P,Caja collar #75 plateada,23,,,
6007,Papel regalo disney,0,,,
6008,Papel regalo couche,0,,,
6009,Papel regalo kraft,0,,,
6010AC,Papel de china azul cielo,0,,,
6010AMC,Papel de china amarillo canario,0,,,
6010AMF,Papel de china amarillo fuerte,0,,,
6010AR,Papel de china azul rey,0,,,
6010AZM,Papel de china azul marino,0,,,
6010BCO,Papel de china blanco,0,,,
6010BE,Papel de china beige,0,,,
6010C,Papel de china café,0,,,
6010F,Papel de china fiusha,0,,,
6010G,Papel de china gris ,0,,,
6010K,Papel de china color kraft,0,,,
6010L,Papel de china lila,0,,,
6010M,Papel de china morado,0,,,
6010N,Papel de china naranja,0,,,
6010NEG,Papel de china negro,0,,,
6010ROJO,Papel de china rojo,0,,,
6010ROSA,Papel de china rosa,0,,,
6010T,Papel de china tinto,0,,,
6010VB,Papel de china verde bandera,0,,,
6010VL,Papel de china verde limon,0,,,
6011AC,MoÃ±o magico mediano azul cielo,0,,,
6011AM,MoÃ±o magico mediano amarillo,0,,,
6011AR,MoÃ±o magico mediano azul rey,0,,,
6011BCO,MoÃ±o magico mediano blanco,0,,,
6011D,MoÃ±o magico mediano dorado,0,,,
6011ROJO,MoÃ±o magico mediano rojo,0,,,
6011ROSA,MoÃ±o magico mediano rosa,0,,,
6011V,MoÃ±o magico mediano verde,0,,,
6011SC,MoÃ±o magico mediano surtido claro,0,,,
6011SF,MoÃ±o magico mediano surtido fuerte,0,,,
6012AC,MoÃ±o magico chico azul cielo,0,,,
6012AM,MoÃ±o magico chico amarillo,0,,,
6012AR,MoÃ±o magico chico azul rey,0,,,
6012BCO,MoÃ±o magico chico blanco,0,,,
6012D,MoÃ±o magico chico dorado,0,,,
6012ROJO,MoÃ±o magico chico rojo,0,,,
6012ROSA,MoÃ±o magico chico rosa,0,,,
6012V,MoÃ±o magico chico verde,0,,,
6012SC,MoÃ±o magico chico surtido claro,0,,,
6012SF,MoÃ±o magico chico surtido fuerte,0,,,
6013AC,MoÃ±o magico gde azul cielo,0,,,
6013AM,MoÃ±o magico gde amarillo,0,,,
6013AR,MoÃ±o magico gde azul rey,0,,,
6013BCO,MoÃ±o magico gde blanco,0,,,
6013D,MoÃ±o magico gde dorado,0,,,
6013ROJO,MoÃ±o magico gde rojo,0,,,
6013ROSA,MoÃ±o magico gde rosa,0,,,
6013V,MoÃ±o magico gde verde,0,,,
6013SC,MoÃ±o magico gde surtido claro,0,,,
6013SF,MoÃ±o magico gde surtido fuerte,0,,,
6014,Cinta celofan transparente ,0,,,
6015,Cinta diurex,0,,,
6017AR,Papel regalo metalico azul rey,0,,,
6017D,Papel regalo metalico dorado,0,,,
6017P,Papel regalo metalico plata,0,,,
6017R,Papel regalo metalico rojo,0,,,
6017V,Papel regalo metalico verde,0,,,
6019AR,Paquete papel de china picado azul rey,0,,,
6019B,Paquete papel de china picado blanco,0,,,
6019R,Paquete papel de china picado rojo,0,,,
6019V,Paquete papel de china picado verde bandera,0,,,
6019S,Paquete papel de china picado surtido,0,,,
6020,Moño chico decorado,0,,,
6021,Moño mediano decorado,0,,,
6022,Cilindro chico  de acetato,0,,,
6024,Moño grande decorado,0,,,
6029H,Portaretrato single s/ decorar horizontal,0,,,
6029V,Portaretrato single s/ decorar vertical,0,,,
6030H,Portaretrato single decorado t/o horizontal,0,,,
6030V,Portaretrato single decorado t/o vertical,0,,,
6031,Cofre corrugado gde. Decorado,0,,,
6032,Cofre mediano single decorado,0,,,
6033,Cofre grande decorado single ,0,,,
6037,Bolsa papel kraft mini-mini ,29,,,
6043,Bolsa kraft natural para botella c/ojillo,0,,,
6047,Cubo corrugado decorado,0,,,
6049,Corazon  pintado chico,0,,,
6050,Corazon  pintado mediano,0,,,
6051,Corazon  pintado grande,0,,,
6081,Cilindro de acetato mediano ,0,,,
6086,Cilindro de acetato jumbo,0,,,
6087,Cilindro de acetato grande,0,,,
6088,Cilindro de acetato p/corona,0,,,
6089,Cilindro bolo de acetato,0,,,
6090,Cilindro mini corrugado ,0,,,
6091,Cilindro chico corrugado ,0,,,
6092,Cilindro mediano corrugado    ,0,,,
6093,Cilindro grande corrugado ,0,,,
6094,Cilindro jumbo corrugado ,0,,,
6095,Cilindro petit micro ,0,,,
6096,Cilindro de acetato mini ,0,,,
6097,Cilindro joyero acetato,0,,,
6098,Cilindro petit acetato,0,,,
6102,Cilindro joyero micro,0,,,
6108,Bolo acetato tira pintada,0,,,
6110,Cilindro de acetato p/ tocado,0,,,
6118AM,Cilindro joyero color amarillo,0,,,
6118AC,Cilindro joyero color azul claro,0,,,
6118AR,Cilindro joyero color azul rey,0,,,
6118B,Cilindro joyero color blanco,0,,,
6118M,Cilindro joyero color morado,0,,,
6118N,Cilindro joyero color naranja,0,,,
6118R,Cilindro joyero color rojo,0,,,
6118RC,Cilindro joyero color rosa claro,0,,,
6118RF,Cilindro joyero color rosa fiusha,0,,,
6118VF,Cilindro joyero color verde fuerte,0,,,
6118VL,Cilindro joyero color verde limon,0,,,
6119,Caja sombrero med single ,0,,,
6120,Caja sombrero grande single ,0,,,
6121,Caja hexagono chico corrugado,0,,,
6122,Caja hexagono med corrugado,0,,,
6123,Caja hexagono gde corrugado,0,,,
6124,Caja ovalo chico corrugado,0,,,
6125,Caja ovalo med corrugado,0,,,
6126,Caja ovalo gde corrugado,0,,,
6127,Estrella chica corrugado ,26,,,
6128,Estrella grande corrugado ,0,,,
6129,Caja hexagono chica decorado corrug,0,,,
6130,Caja hexagono med decorado corrug,0,,,
6131,Caja hexagono gde decorado corrug ,0,,,
6132,Caja ovalo chico decorado corrugado,0,,,
6133,Caja ovalo med decorado corrugado,0,,,
6134,Caja ovalo gde decorado corrugado,0,,,
6135,Casita decorada ,0,,,
6136,Estrella jumbo corrugado,0,,,
6137,Cubo corrugado sin decorar,0,,,
6138,Cofre jumbo decorado corrugado,0,,,
6139,Caja manzana chica corrugado,0,,,
6140,Caja manzana grande corrugado,0,,,
6141,Cilindro petit decorado corrugado t/o ,0,,,
6142,Cilindro mini decorado corrugado t/o ,0,,,
6143,Cilindro chico decorado corrugado t/o ,0,,,
6144,Cilindro mediano decorado corrugado t/o ,0,,,
6145,Cilindro grande decorado corrugado t/o ,0,,,
6146,Cilindro jumbo decorado corrugado t/o ,0,,,
6147,Cilindro de acetato botella decorada,0,,,
6148,Cilindro corrugado botella decorada,0,,,
6149AM,Caja chocolatera amarillo,0,,,
6149AC,Caja chocolatera azul claro,0,,,
6149AR,Caja chocolatera azul rey,0,,,
6149M,Caja chocolatera morado,0,,,
6149N,Caja chocolatera naranja,0,,,
6149R,Caja chocolatera rojo,0,,,
6149RC,Caja chocolatera rosa claro,0,,,
6149RF,Caja chocolatera rosa fiusha,0,,,
6149VF,Caja chocolatera verde fuerte,0,,,
6149VL,Caja chocolatera verde limon,0,,,
6150,Cilindro sorpresa corrugado decorado,0,,,
6151,Caja domino corrugado,0,,,
6152,Caja carta baraja corrugado,0,,,
6153,Caja dado chico corrugado,0,,,
6154,Caja dado grande corrugado,0,,,
6155,Caja mariposa grande corrugado decorado,0,,,
6156,Caja mariposa chica corrugado decorado,0,,,
6157,Caja flor grande corrugado decorado,0,,,
6158,Caja flor chica corrugado decorado,0,,,
6163,Corazon grande 15 cm de altura,0,,,
6165,Corazon corrugado con ventana,0,,,
6203,Contenedor chico  dc ,0,,,
6204,Contenedor grande dc ,1,,,
6205,Caja cuadro chico ,2,,,
6206,Caja cuadro grande ,1,,,
6207C,Juguetero ch impreso cuadros,3,,,
6207ÑA,Juguetero ch impreso niÃ±a,0,,,
6207ÑO,Juguetero ch impreso niÃ±o ,3,,,
6209,Casita blanca corrugada,1,,,
6210,Avion en corrugado kraft ,0,,,
6211,Estufa en corrug kraft ,1,,,
6212,Carrito en corrug kraft ,0,,,
6213,Cohete en corrug kraft ,0,,,
6214,Juego de vinil para estufa ,0,,,
6215,Juego de vinil para carrito ,0,,,
6216,Juego de vinil para cohete ,0,,,
6301,Exhibidor de CartÃ³n ,1,,,
6306,Cubo corrugado decorado navideÃ±o,0,,,
6307,Pino corrugado ensamblable medida 54x61,0,,,
6308,Pino corrugado con estrella ensamblable medida 45x68,0,,,
6309,Cilindro bastones chico ,0,,,
6310,Centro de mesa chico single reno,0,,,
6311,Centro de mesa grande single reno,0,,,
6312,Centro de mesa chico plano single reno,0,,,
6313,Centro de mesa grande plano single reno,0,,,
6314,Caja pingÃ¼ino corrugado ,0,,,
6315,Caja campana corrugado,0,,,
6316,Caja galleta jengibre corrugado,0,,,
6317,Caja pino chico micro navideÃ±a,0,,,
6318,Caja corrugado decorado navideÃ±o,0,,,
6319,Caja pino grande decorado micro navideÃ±a,0,,,
6320,Caja mono de nieve micro navideÃ±a,0,,,
6321,Caja bota micro navideÃ±a,0,,,
6322,Caja baston micro navideÃ±a,0,,,
6323,Cofre jumbo corrugado decorado navideÃ±o,0,,,
6324,Cilindro de acetato botella decorado nav,0,,,
6325,Cilindro corrugado botella decorado nav,0,,,
6326,Caja chocolatera decorada navideÃ±a y moÃ±o,0,,,
6327,Cilindro sorpresa corrugado decorado nav,0,,,
6328,Cilindro corrugado cara de reno nav,0,,,
6329,Cilindro corrugado vela navideÃ±a,0,,,
6330,Caja hexagono chica dec navideÃ±a corrug,0,,,
6331,Caja hexagono mediano dec navideÃ±a corrug,0,,,
6332,Caja hexagono grande dec navideÃ±a corrug,0,,,
6333,Caja ovalo chica dec navideÃ±a corrug,0,,,
6334,Caja ovalo med dec navideÃ±a corrug,0,,,
6335,Caja ovalo gde dec navideÃ±a corrug,0,,,
6336,Cofre grande dec navideÃ±o single,0,,,
6350,Cilindro mediano pintado navideÃ±o santa claus,0,,,
6351,Cilindro grande pintado navideÃ±o santa claus,0,,,
6352,Cilindro jumbo pintado navideÃ±o santa claus,0,,,
6353,Cubo copos 20x20 micro kraft,11,,,
6354,Cubo copos 30x30 micro kraft,0,,,
6355,Cubo copos 40x40 micro kraft,0,,,
6360,Casita dec navideÃ±a,0,,,
6375,Er-13 pingÃ¼ino ,18,,,
6376,Er-11 esp hojas ,0,,,
6377,Er-06 hojas ,0,,,
6378,Vizcaino joy peace love,1,,,
6379,Almohada grande pino blanco,1,,,
6380,Maletin micro kraft copos venado,0,,,
6381A,Sobre yours rombo azul,0,,,
6381R,Sobre yours rombo rojo ,17,,,
6382A,Almohada con asa estrella nav azul,0,,,
6382R,Almohada con asa estrella nav rojo,35,,,
6382V,Almohada con asa estrella nav verde,0,,,
6383D,Lonchera mediana collage nav dorado ,0,,,
6383P,Lonchera mediana collage nav plata,2,,,
6383R,Lonchera mediana collage nav rojo ,1,,,
6384,Caja kraft pino blanco,7,,,
6385,Cofre mediano decorado navideÃ±o single,0,,,
6386,Cofre grande decorado navideÃ±o corrugado,0,,,
6387H,Portaretrato dec nav horizontal single,0,,,
6387V,Portaretrato dec nav vertical single,0,,,
6409,Papel de china impreso navideÃ±o,0,,,
6413,Bolsa satinada mini navideÃ±a,0,,,
6414,Bolsa satinada chica navideÃ±a,0,,,
6415,Bolsa satinada mediana navideÃ±a,0,,,
6416,Bolsa satinada grande navideÃ±a,0,,,
6417,Bolsa satinada extragrande(jumbo) navideÃ±a,0,,,
6418,Bolsa satinada alta navideÃ±a,0,,,
6419,Bolsa satinada xxl navideÃ±a,0,,,
6420,Bolsa satinada boutique chica navideÃ±a,0,,,
6421,Bolsa satinada boutique mediana navideÃ±a,0,,,
6422,Bolsa satinada botella navideÃ±a,0,,,
6425,Papel couche navideÃ±o,0,,,
6426,Papel disney navideÃ±o,0,,,
6429A,Papel holograma azul,0,,,
6429D,Papel holograma dorado,0,,,
6429P,Papel holograma plata,0,,,
6429R,Papel holograma rojo,0,,,
6429V,Papel holograma verde,0,,,
6430A,Papel gofrado azul,0,,,
6430D,Papel gofrado dorado,0,,,
6430P,Papel gofrado plata,0,,,
6430R,Papel gofrado rojo,0,,,
6430V,Papel gofrado verde,0,,,
6431NAV,Caja vizcaino navidad we wish you,0,,,
D6431R,Caja vizcaino roja navidad,0,,,
D6431V,Caja vizcaino verde navidad,0,,,
6433,Dulcera casita navideÃ±a,0,,,
D6435,Cubo contraencolado 30x30 copos,0,,,
6438,MoÃ±o mini metalico,0,,,
6439,Er 11 especial renos,0,,,
D6440A,Er 06 pino dorado azul,0,,,
D6440R,Er 06 pino dorado roja,0,,,
6440S,Er 06 santa stop navideÃ±a,2,,,
D6440V,Er 06 pino dorado verde,0,,,
D6441A,Er 13 pino dorado azul,0,,,
D6441PR,Er 13 pino rojo nva,0,,,
D6441PV,Er 13 pino verde nva,0,,,
D6441R,Er 13 pino dorado rojo,0,,,
D6441V,Er 13 pino dorado verde,0,,,
6441VEN,Er 13 venado navidad,0,,,
D6441FR,Er 13 feliz navidad roja,0,,,
D6441FV,Er 13 feliz navidad verde,0,,,
6442,Caja happy day navidad,0,,,
6443,Caja multiusos navidad,0,,,
6443J,Caja multiusos joy peace love,0,,,
6443P,Caja multiusos peeking christmas,0,,,
6444P,Lonchera mini plata navidad,0,,,
6444R,Lonchera mini rojo navidad,0,,,
D6444ROSA,Lonchera mini rosa navidad,0,,,
6445D,Lonchera mediana dulcey santa nav,2,,,
D6445R,Lonchera mediana renos nav,0,,,
6445S,Lonchera mediana caras nav,70,,,
6448,Dulcera mediana navideÃ±a,27,,,
6449B,Dulcera bota,0,,,
